"Dish.ID","Species","Dish.Number","Length","Temperature","Moisture","Units","timeBef","timeAf","count","nCum","propCum"
"46-FH","FH","46","C","RT","PO",92,26,30,0,15,0.882352941176471
"46-FH","FH","46","C","RT","PO",92,30,34,0,15,0.882352941176471
"46-FH","FH","46","C","RT","PO",92,34,37,0,15,0.882352941176471
"46-FH","FH","46","C","RT","PO",92,37,41,0,15,0.882352941176471
"46-FH","FH","46","C","RT","PO",92,41,43,0,15,0.882352941176471
"46-FH","FH","46","C","RT","PO",92,43,Inf,2,NA,NA
"47-FH","FH","47","1M","MF","PO",94,0,1,0,0,0
"47-FH","FH","47","1M","MF","PO",94,1,6,0,0,0
"47-FH","FH","47","1M","MF","PO",94,6,9,5,5,0.3125
"47-FH","FH","47","1M","MF","PO",94,9,12,5,10,0.625
"47-FH","FH","47","1M","MF","PO",94,12,14,0,10,0.625
"47-FH","FH","47","1M","MF","PO",94,14,16,1,11,0.6875
"47-FH","FH","47","1M","MF","PO",94,16,19,0,11,0.6875
"47-FH","FH","47","1M","MF","PO",94,19,21,0,11,0.6875
"47-FH","FH","47","1M","MF","PO",94,21,23,0,11,0.6875
"47-FH","FH","47","1M","MF","PO",94,23,26,0,11,0.6875
"47-FH","FH","47","1M","MF","PO",94,26,30,0,11,0.6875
"47-FH","FH","47","1M","MF","PO",94,30,34,1,12,0.75
"47-FH","FH","47","1M","MF","PO",94,34,37,0,12,0.75
"47-FH","FH","47","1M","MF","PO",94,37,41,0,12,0.75
"47-FH","FH","47","1M","MF","PO",94,41,43,0,12,0.75
"47-FH","FH","47","1M","MF","PO",94,43,Inf,4,NA,NA
"48-FH","FH","48","5M","MF","NS",96,0,1,0,0,0
"48-FH","FH","48","5M","MF","NS",96,1,6,1,1,0.0666666666666667
"48-FH","FH","48","5M","MF","NS",96,6,9,3,4,0.266666666666667
"48-FH","FH","48","5M","MF","NS",96,9,12,4,8,0.533333333333333
"48-FH","FH","48","5M","MF","NS",96,12,14,0,8,0.533333333333333
"48-FH","FH","48","5M","MF","NS",96,14,16,0,8,0.533333333333333
"48-FH","FH","48","5M","MF","NS",96,16,19,1,9,0.6
"48-FH","FH","48","5M","MF","NS",96,19,21,0,9,0.6
"48-FH","FH","48","5M","MF","NS",96,21,23,0,9,0.6
"48-FH","FH","48","5M","MF","NS",96,23,26,0,9,0.6
"48-FH","FH","48","5M","MF","NS",96,26,30,0,9,0.6
"48-FH","FH","48","5M","MF","NS",96,30,34,0,9,0.6
"48-FH","FH","48","5M","MF","NS",96,34,37,0,9,0.6
"48-FH","FH","48","5M","MF","NS",96,37,41,0,9,0.6
"48-FH","FH","48","5M","MF","NS",96,41,43,0,9,0.6
"48-FH","FH","48","5M","MF","NS",96,43,Inf,6,NA,NA
"49-FH","FH","49","1M","RT","PR",98,0,1,0,0,0
"49-FH","FH","49","1M","RT","PR",98,1,6,0,0,0
"49-FH","FH","49","1M","RT","PR",98,6,9,5,5,0.714285714285714
"49-FH","FH","49","1M","RT","PR",98,9,12,2,7,1
"49-FH","FH","49","1M","RT","PR",98,12,14,0,7,1
"49-FH","FH","49","1M","RT","PR",98,14,16,0,7,1
"49-FH","FH","49","1M","RT","PR",98,16,19,0,7,1
"49-FH","FH","49","1M","RT","PR",98,19,21,0,7,1
"49-FH","FH","49","1M","RT","PR",98,21,23,0,7,1
"49-FH","FH","49","1M","RT","PR",98,23,26,0,7,1
"49-FH","FH","49","1M","RT","PR",98,26,30,0,7,1
"49-FH","FH","49","1M","RT","PR",98,30,34,0,7,1
"49-FH","FH","49","1M","RT","PR",98,34,37,0,7,1
"49-FH","FH","49","1M","RT","PR",98,37,41,0,7,1
"49-FH","FH","49","1M","RT","PR",98,41,43,0,7,1
"49-FH","FH","49","1M","RT","PR",98,43,Inf,0,NA,NA
"50-FH","FH","50","1M","DF","NS",100,0,1,0,0,0
"50-FH","FH","50","1M","DF","NS",100,1,6,0,0,0
"50-FH","FH","50","1M","DF","NS",100,6,9,4,4,0.222222222222222
"50-FH","FH","50","1M","DF","NS",100,9,12,0,4,0.222222222222222
"50-FH","FH","50","1M","DF","NS",100,12,14,0,4,0.222222222222222
"50-FH","FH","50","1M","DF","NS",100,14,16,0,4,0.222222222222222
"50-FH","FH","50","1M","DF","NS",100,16,19,0,4,0.222222222222222
"50-FH","FH","50","1M","DF","NS",100,19,21,0,4,0.222222222222222
"50-FH","FH","50","1M","DF","NS",100,21,23,0,4,0.222222222222222
"50-FH","FH","50","1M","DF","NS",100,23,26,1,5,0.277777777777778
"50-FH","FH","50","1M","DF","NS",100,26,30,0,5,0.277777777777778
"50-FH","FH","50","1M","DF","NS",100,30,34,0,5,0.277777777777778
"50-FH","FH","50","1M","DF","NS",100,34,37,0,5,0.277777777777778
"50-FH","FH","50","1M","DF","NS",100,37,41,0,5,0.277777777777778
"50-FH","FH","50","1M","DF","NS",100,41,43,0,5,0.277777777777778
"50-FH","FH","50","1M","DF","NS",100,43,Inf,13,NA,NA
"51-FH","FH","51","1M","DF","PO",102,0,1,0,0,0
"51-FH","FH","51","1M","DF","PO",102,1,6,0,0,0
"51-FH","FH","51","1M","DF","PO",102,6,9,4,4,0.307692307692308
"51-FH","FH","51","1M","DF","PO",102,9,12,2,6,0.461538461538462
"51-FH","FH","51","1M","DF","PO",102,12,14,1,7,0.538461538461538
"51-FH","FH","51","1M","DF","PO",102,14,16,0,7,0.538461538461538
"51-FH","FH","51","1M","DF","PO",102,16,19,0,7,0.538461538461538
"51-FH","FH","51","1M","DF","PO",102,19,21,1,8,0.615384615384615
"51-FH","FH","51","1M","DF","PO",102,21,23,0,8,0.615384615384615
"51-FH","FH","51","1M","DF","PO",102,23,26,0,8,0.615384615384615
"51-FH","FH","51","1M","DF","PO",102,26,30,0,8,0.615384615384615
"51-FH","FH","51","1M","DF","PO",102,30,34,0,8,0.615384615384615
"51-FH","FH","51","1M","DF","PO",102,34,37,0,8,0.615384615384615
"51-FH","FH","51","1M","DF","PO",102,37,41,0,8,0.615384615384615
"51-FH","FH","51","1M","DF","PO",102,41,43,0,8,0.615384615384615
"51-FH","FH","51","1M","DF","PO",102,43,Inf,5,NA,NA
"52-FH","FH","52","3M","DF","PR",104,0,1,0,0,0
"52-FH","FH","52","3M","DF","PR",104,1,6,0,0,0
"52-FH","FH","52","3M","DF","PR",104,6,9,9,9,1
"52-FH","FH","52","3M","DF","PR",104,9,12,0,9,1
"52-FH","FH","52","3M","DF","PR",104,12,14,0,9,1
"52-FH","FH","52","3M","DF","PR",104,14,16,0,9,1
"52-FH","FH","52","3M","DF","PR",104,16,19,0,9,1
"52-FH","FH","52","3M","DF","PR",104,19,21,0,9,1
"52-FH","FH","52","3M","DF","PR",104,21,23,0,9,1
"52-FH","FH","52","3M","DF","PR",104,23,26,0,9,1
"52-FH","FH","52","3M","DF","PR",104,26,30,0,9,1
"52-FH","FH","52","3M","DF","PR",104,30,34,0,9,1
"52-FH","FH","52","3M","DF","PR",104,34,37,0,9,1
"52-FH","FH","52","3M","DF","PR",104,37,41,0,9,1
"52-FH","FH","52","3M","DF","PR",104,41,43,0,9,1
"52-FH","FH","52","3M","DF","PR",104,43,Inf,0,NA,NA
"53-FH","FH","53","5M","FR","PR",106,0,1,0,0,0
"53-FH","FH","53","5M","FR","PR",106,1,6,0,0,0
"53-FH","FH","53","5M","FR","PR",106,6,9,6,6,0.428571428571429
"53-FH","FH","53","5M","FR","PR",106,9,12,1,7,0.5
"53-FH","FH","53","5M","FR","PR",106,12,14,2,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,14,16,0,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,16,19,0,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,19,21,0,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,21,23,0,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,23,26,0,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,26,30,0,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,30,34,0,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,34,37,0,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,37,41,0,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,41,43,0,9,0.642857142857143
"53-FH","FH","53","5M","FR","PR",106,43,Inf,5,NA,NA
"54-FH","FH","54","1M","MF","NS",108,0,1,0,0,0
"54-FH","FH","54","1M","MF","NS",108,1,6,0,0,0
"54-FH","FH","54","1M","MF","NS",108,6,9,1,1,0.0909090909090909
"54-FH","FH","54","1M","MF","NS",108,9,12,2,3,0.272727272727273
"54-FH","FH","54","1M","MF","NS",108,12,14,4,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,14,16,0,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,16,19,0,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,19,21,0,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,21,23,0,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,23,26,0,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,26,30,0,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,30,34,0,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,34,37,0,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,37,41,0,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,41,43,0,7,0.636363636363636
"54-FH","FH","54","1M","MF","NS",108,43,Inf,4,NA,NA
"55-FH","FH","55","3M","DF","PR",110,0,1,0,0,0
"55-FH","FH","55","3M","DF","PR",110,1,6,0,0,0
"55-FH","FH","55","3M","DF","PR",110,6,9,2,2,0.125
"55-FH","FH","55","3M","DF","PR",110,9,12,5,7,0.4375
"55-FH","FH","55","3M","DF","PR",110,12,14,2,9,0.5625
"55-FH","FH","55","3M","DF","PR",110,14,16,1,10,0.625
"55-FH","FH","55","3M","DF","PR",110,16,19,0,10,0.625
"55-FH","FH","55","3M","DF","PR",110,19,21,0,10,0.625
"55-FH","FH","55","3M","DF","PR",110,21,23,0,10,0.625
"55-FH","FH","55","3M","DF","PR",110,23,26,0,10,0.625
"55-FH","FH","55","3M","DF","PR",110,26,30,0,10,0.625
"55-FH","FH","55","3M","DF","PR",110,30,34,0,10,0.625
"55-FH","FH","55","3M","DF","PR",110,34,37,0,10,0.625
"55-FH","FH","55","3M","DF","PR",110,37,41,0,10,0.625
"55-FH","FH","55","3M","DF","PR",110,41,43,0,10,0.625
"55-FH","FH","55","3M","DF","PR",110,43,Inf,6,NA,NA
"56-FH","FH","56","5M","MF","PO",112,0,1,0,0,0
"56-FH","FH","56","5M","MF","PO",112,1,6,0,0,0
"56-FH","FH","56","5M","MF","PO",112,6,9,3,3,0.25
"56-FH","FH","56","5M","MF","PO",112,9,12,0,3,0.25
"56-FH","FH","56","5M","MF","PO",112,12,14,0,3,0.25
"56-FH","FH","56","5M","MF","PO",112,14,16,0,3,0.25
"56-FH","FH","56","5M","MF","PO",112,16,19,1,4,0.333333333333333
"56-FH","FH","56","5M","MF","PO",112,19,21,0,4,0.333333333333333
"56-FH","FH","56","5M","MF","PO",112,21,23,0,4,0.333333333333333
"56-FH","FH","56","5M","MF","PO",112,23,26,0,4,0.333333333333333
"56-FH","FH","56","5M","MF","PO",112,26,30,0,4,0.333333333333333
"56-FH","FH","56","5M","MF","PO",112,30,34,0,4,0.333333333333333
"56-FH","FH","56","5M","MF","PO",112,34,37,0,4,0.333333333333333
"56-FH","FH","56","5M","MF","PO",112,37,41,0,4,0.333333333333333
"56-FH","FH","56","5M","MF","PO",112,41,43,0,4,0.333333333333333
"56-FH","FH","56","5M","MF","PO",112,43,Inf,8,NA,NA
"57-FH","FH","57","3M","FR","NS",114,0,1,0,0,0
"57-FH","FH","57","3M","FR","NS",114,1,6,0,0,0
"57-FH","FH","57","3M","FR","NS",114,6,9,3,3,0.230769230769231
"57-FH","FH","57","3M","FR","NS",114,9,12,2,5,0.384615384615385
"57-FH","FH","57","3M","FR","NS",114,12,14,2,7,0.538461538461538
"57-FH","FH","57","3M","FR","NS",114,14,16,1,8,0.615384615384615
"57-FH","FH","57","3M","FR","NS",114,16,19,0,8,0.615384615384615
"57-FH","FH","57","3M","FR","NS",114,19,21,0,8,0.615384615384615
"57-FH","FH","57","3M","FR","NS",114,21,23,0,8,0.615384615384615
"57-FH","FH","57","3M","FR","NS",114,23,26,0,8,0.615384615384615
"57-FH","FH","57","3M","FR","NS",114,26,30,0,8,0.615384615384615
"57-FH","FH","57","3M","FR","NS",114,30,34,0,8,0.615384615384615
"57-FH","FH","57","3M","FR","NS",114,34,37,0,8,0.615384615384615
"57-FH","FH","57","3M","FR","NS",114,37,41,0,8,0.615384615384615
"57-FH","FH","57","3M","FR","NS",114,41,43,0,8,0.615384615384615
"57-FH","FH","57","3M","FR","NS",114,43,Inf,5,NA,NA
"58-FH","FH","58","5M","DF","PR",116,0,1,0,0,0
"58-FH","FH","58","5M","DF","PR",116,1,6,1,1,0.0909090909090909
"58-FH","FH","58","5M","DF","PR",116,6,9,6,7,0.636363636363636
"58-FH","FH","58","5M","DF","PR",116,9,12,2,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,12,14,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,14,16,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,16,19,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,19,21,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,21,23,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,23,26,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,26,30,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,30,34,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,34,37,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,37,41,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,41,43,0,9,0.818181818181818
"58-FH","FH","58","5M","DF","PR",116,43,Inf,2,NA,NA
"59-FH","FH","59","1M","DF","NS",118,0,1,0,0,0
"59-FH","FH","59","1M","DF","NS",118,1,6,1,1,0.0769230769230769
"59-FH","FH","59","1M","DF","NS",118,6,9,0,1,0.0769230769230769
"59-FH","FH","59","1M","DF","NS",118,9,12,3,4,0.307692307692308
"59-FH","FH","59","1M","DF","NS",118,12,14,1,5,0.384615384615385
"59-FH","FH","59","1M","DF","NS",118,14,16,1,6,0.461538461538462
"59-FH","FH","59","1M","DF","NS",118,16,19,1,7,0.538461538461538
"59-FH","FH","59","1M","DF","NS",118,19,21,0,7,0.538461538461538
"59-FH","FH","59","1M","DF","NS",118,21,23,0,7,0.538461538461538
"59-FH","FH","59","1M","DF","NS",118,23,26,0,7,0.538461538461538
"59-FH","FH","59","1M","DF","NS",118,26,30,0,7,0.538461538461538
"59-FH","FH","59","1M","DF","NS",118,30,34,0,7,0.538461538461538
"59-FH","FH","59","1M","DF","NS",118,34,37,0,7,0.538461538461538
"59-FH","FH","59","1M","DF","NS",118,37,41,0,7,0.538461538461538
"59-FH","FH","59","1M","DF","NS",118,41,43,0,7,0.538461538461538
"59-FH","FH","59","1M","DF","NS",118,43,Inf,6,NA,NA
"60-FH","FH","60","1M","DF","PO",120,0,1,0,0,0
"60-FH","FH","60","1M","DF","PO",120,1,6,0,0,0
"60-FH","FH","60","1M","DF","PO",120,6,9,5,5,0.384615384615385
"60-FH","FH","60","1M","DF","PO",120,9,12,2,7,0.538461538461538
"60-FH","FH","60","1M","DF","PO",120,12,14,1,8,0.615384615384615
"60-FH","FH","60","1M","DF","PO",120,14,16,0,8,0.615384615384615
"60-FH","FH","60","1M","DF","PO",120,16,19,0,8,0.615384615384615
"60-FH","FH","60","1M","DF","PO",120,19,21,0,8,0.615384615384615
"60-FH","FH","60","1M","DF","PO",120,21,23,0,8,0.615384615384615
"60-FH","FH","60","1M","DF","PO",120,23,26,0,8,0.615384615384615
"60-FH","FH","60","1M","DF","PO",120,26,30,1,9,0.692307692307692
"60-FH","FH","60","1M","DF","PO",120,30,34,0,9,0.692307692307692
"60-FH","FH","60","1M","DF","PO",120,34,37,0,9,0.692307692307692
"60-FH","FH","60","1M","DF","PO",120,37,41,0,9,0.692307692307692
"60-FH","FH","60","1M","DF","PO",120,41,43,0,9,0.692307692307692
"60-FH","FH","60","1M","DF","PO",120,43,Inf,4,NA,NA
"61-FH","FH","61","3M","DF","PO",122,0,1,0,0,0
"61-FH","FH","61","3M","DF","PO",122,1,6,0,0,0
"61-FH","FH","61","3M","DF","PO",122,6,9,6,6,0.666666666666667
"61-FH","FH","61","3M","DF","PO",122,9,12,1,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,12,14,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,14,16,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,16,19,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,19,21,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,21,23,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,23,26,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,26,30,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,30,34,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,34,37,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,37,41,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,41,43,0,7,0.777777777777778
"61-FH","FH","61","3M","DF","PO",122,43,Inf,2,NA,NA
"62-FH","FH","62","1M","FR","NS",124,0,1,0,0,0
"62-FH","FH","62","1M","FR","NS",124,1,6,2,2,0.153846153846154
"62-FH","FH","62","1M","FR","NS",124,6,9,4,6,0.461538461538462
"62-FH","FH","62","1M","FR","NS",124,9,12,3,9,0.692307692307692
"62-FH","FH","62","1M","FR","NS",124,12,14,1,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,14,16,0,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,16,19,0,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,19,21,0,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,21,23,0,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,23,26,0,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,26,30,0,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,30,34,0,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,34,37,0,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,37,41,0,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,41,43,0,10,0.769230769230769
"62-FH","FH","62","1M","FR","NS",124,43,Inf,3,NA,NA
"63-FH","FH","63","C","RT","NS",126,0,1,0,0,0
"63-FH","FH","63","C","RT","NS",126,1,6,0,0,0
"63-FH","FH","63","C","RT","NS",126,6,9,0,0,0
"63-FH","FH","63","C","RT","NS",126,9,12,6,6,0.5
"63-FH","FH","63","C","RT","NS",126,12,14,1,7,0.583333333333333
"63-FH","FH","63","C","RT","NS",126,14,16,1,8,0.666666666666667
"63-FH","FH","63","C","RT","NS",126,16,19,0,8,0.666666666666667
"63-FH","FH","63","C","RT","NS",126,19,21,0,8,0.666666666666667
"63-FH","FH","63","C","RT","NS",126,21,23,0,8,0.666666666666667
"63-FH","FH","63","C","RT","NS",126,23,26,0,8,0.666666666666667
"63-FH","FH","63","C","RT","NS",126,26,30,0,8,0.666666666666667
"63-FH","FH","63","C","RT","NS",126,30,34,0,8,0.666666666666667
"63-FH","FH","63","C","RT","NS",126,34,37,0,8,0.666666666666667
"63-FH","FH","63","C","RT","NS",126,37,41,0,8,0.666666666666667
"63-FH","FH","63","C","RT","NS",126,41,43,0,8,0.666666666666667
"63-FH","FH","63","C","RT","NS",126,43,Inf,4,NA,NA
"64-FH","FH","64","1M","DF","PR",128,0,1,0,0,0
"64-FH","FH","64","1M","DF","PR",128,1,6,0,0,0
"64-FH","FH","64","1M","DF","PR",128,6,9,1,1,0.0769230769230769
"64-FH","FH","64","1M","DF","PR",128,9,12,1,2,0.153846153846154
"64-FH","FH","64","1M","DF","PR",128,12,14,1,3,0.230769230769231
"64-FH","FH","64","1M","DF","PR",128,14,16,2,5,0.384615384615385
"64-FH","FH","64","1M","DF","PR",128,16,19,0,5,0.384615384615385
"64-FH","FH","64","1M","DF","PR",128,19,21,0,5,0.384615384615385
"64-FH","FH","64","1M","DF","PR",128,21,23,0,5,0.384615384615385
"64-FH","FH","64","1M","DF","PR",128,23,26,0,5,0.384615384615385
"64-FH","FH","64","1M","DF","PR",128,26,30,0,5,0.384615384615385
"64-FH","FH","64","1M","DF","PR",128,30,34,0,5,0.384615384615385
"64-FH","FH","64","1M","DF","PR",128,34,37,0,5,0.384615384615385
"64-FH","FH","64","1M","DF","PR",128,37,41,0,5,0.384615384615385
"64-FH","FH","64","1M","DF","PR",128,41,43,0,5,0.384615384615385
"64-FH","FH","64","1M","DF","PR",128,43,Inf,8,NA,NA
"65-FH","FH","65","3M","FR","PR",130,0,1,0,0,0
"65-FH","FH","65","3M","FR","PR",130,1,6,0,0,0
"65-FH","FH","65","3M","FR","PR",130,6,9,3,3,0.272727272727273
"65-FH","FH","65","3M","FR","PR",130,9,12,2,5,0.454545454545455
"65-FH","FH","65","3M","FR","PR",130,12,14,0,5,0.454545454545455
"65-FH","FH","65","3M","FR","PR",130,14,16,1,6,0.545454545454545
"65-FH","FH","65","3M","FR","PR",130,16,19,0,6,0.545454545454545
"65-FH","FH","65","3M","FR","PR",130,19,21,0,6,0.545454545454545
"65-FH","FH","65","3M","FR","PR",130,21,23,0,6,0.545454545454545
"65-FH","FH","65","3M","FR","PR",130,23,26,0,6,0.545454545454545
"65-FH","FH","65","3M","FR","PR",130,26,30,0,6,0.545454545454545
"65-FH","FH","65","3M","FR","PR",130,30,34,0,6,0.545454545454545
"65-FH","FH","65","3M","FR","PR",130,34,37,0,6,0.545454545454545
"65-FH","FH","65","3M","FR","PR",130,37,41,0,6,0.545454545454545
"65-FH","FH","65","3M","FR","PR",130,41,43,0,6,0.545454545454545
"65-FH","FH","65","3M","FR","PR",130,43,Inf,5,NA,NA
"66-FH","FH","66","C","RT","NS",132,0,1,0,0,0
"66-FH","FH","66","C","RT","NS",132,1,6,0,0,0
"66-FH","FH","66","C","RT","NS",132,6,9,5,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,9,12,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,12,14,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,14,16,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,16,19,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,19,21,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,21,23,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,23,26,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,26,30,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,30,34,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,34,37,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,37,41,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,41,43,0,5,0.416666666666667
"66-FH","FH","66","C","RT","NS",132,43,Inf,7,NA,NA
"67-FH","FH","67","3M","FR","PR",134,0,1,0,0,0
"67-FH","FH","67","3M","FR","PR",134,1,6,4,4,0.333333333333333
"67-FH","FH","67","3M","FR","PR",134,6,9,3,7,0.583333333333333
"67-FH","FH","67","3M","FR","PR",134,9,12,0,7,0.583333333333333
"67-FH","FH","67","3M","FR","PR",134,12,14,1,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,14,16,0,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,16,19,0,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,19,21,0,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,21,23,0,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,23,26,0,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,26,30,0,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,30,34,0,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,34,37,0,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,37,41,0,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,41,43,0,8,0.666666666666667
"67-FH","FH","67","3M","FR","PR",134,43,Inf,4,NA,NA
"68-FH","FH","68","1M","FR","PR",136,0,1,0,0,0
"68-FH","FH","68","1M","FR","PR",136,1,6,1,1,0.0625
"68-FH","FH","68","1M","FR","PR",136,6,9,6,7,0.4375
"68-FH","FH","68","1M","FR","PR",136,9,12,3,10,0.625
"68-FH","FH","68","1M","FR","PR",136,12,14,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,14,16,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,16,19,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,19,21,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,21,23,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,23,26,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,26,30,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,30,34,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,34,37,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,37,41,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,41,43,0,10,0.625
"68-FH","FH","68","1M","FR","PR",136,43,Inf,6,NA,NA
"69-FH","FH","69","1M","FR","PO",138,0,1,0,0,0
"69-FH","FH","69","1M","FR","PO",138,1,6,1,1,0.0714285714285714
"69-FH","FH","69","1M","FR","PO",138,6,9,6,7,0.5
"69-FH","FH","69","1M","FR","PO",138,9,12,1,8,0.571428571428571
"69-FH","FH","69","1M","FR","PO",138,12,14,1,9,0.642857142857143
"69-FH","FH","69","1M","FR","PO",138,14,16,1,10,0.714285714285714
"69-FH","FH","69","1M","FR","PO",138,16,19,0,10,0.714285714285714
"69-FH","FH","69","1M","FR","PO",138,19,21,0,10,0.714285714285714
"69-FH","FH","69","1M","FR","PO",138,21,23,0,10,0.714285714285714
"69-FH","FH","69","1M","FR","PO",138,23,26,0,10,0.714285714285714
"69-FH","FH","69","1M","FR","PO",138,26,30,0,10,0.714285714285714
"69-FH","FH","69","1M","FR","PO",138,30,34,0,10,0.714285714285714
"69-FH","FH","69","1M","FR","PO",138,34,37,0,10,0.714285714285714
"69-FH","FH","69","1M","FR","PO",138,37,41,0,10,0.714285714285714
"69-FH","FH","69","1M","FR","PO",138,41,43,0,10,0.714285714285714
"69-FH","FH","69","1M","FR","PO",138,43,Inf,4,NA,NA
"70-FH","FH","70","1M","DF","PO",140,0,1,0,0,0
"70-FH","FH","70","1M","DF","PO",140,1,6,0,0,0
"70-FH","FH","70","1M","DF","PO",140,6,9,6,6,0.333333333333333
"70-FH","FH","70","1M","DF","PO",140,9,12,3,9,0.5
"70-FH","FH","70","1M","DF","PO",140,12,14,1,10,0.555555555555556
"70-FH","FH","70","1M","DF","PO",140,14,16,0,10,0.555555555555556
"70-FH","FH","70","1M","DF","PO",140,16,19,0,10,0.555555555555556
"70-FH","FH","70","1M","DF","PO",140,19,21,0,10,0.555555555555556
"70-FH","FH","70","1M","DF","PO",140,21,23,0,10,0.555555555555556
"70-FH","FH","70","1M","DF","PO",140,23,26,0,10,0.555555555555556
"70-FH","FH","70","1M","DF","PO",140,26,30,0,10,0.555555555555556
